Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		Priority = 1
		Downtime = 14.015004252797649 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 136 finished the migration with the time 124.6124418345946 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.031031101012434 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 375.2256687008916 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.21926272592937 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 239.39753839048615 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.492811079668243 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 83 finished the migration with the time 179.4359772154715 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.037946875606705 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 24 finished the migration with the time 109.85820237503799 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.175768798535522 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 138.3631252621374 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.36415108838171 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 124.8875368047226 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.90910348228558 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 143 finished the migration with the time 167.12872162798504 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.177335017380338 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 41 finished the migration with the time 165.91365991512598 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.02264112797172 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 164 finished the migration with the time 164.83026616665902 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.168362473695185 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 224.1885994659743 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.042983599677545 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 47 finished the migration with the time 208.31040584626763 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.05648526894051 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 189 finished the migration with the time 138.30945002056703 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.071575735523384 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 54 finished the migration with the time 312.97994618635795 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.359721881622418 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 123.79349862822171 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.231531755808797 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 9 finished the migration with the time 239.72719593840463 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.282391715835477 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 279.9976166574752 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.616728346029216 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 32 finished the migration with the time 168.57385276466127 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.708696394928156 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 112 finished the migration with the time 140.3672190665525 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.148601731306119 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 107 finished the migration with the time 178.27446757586955 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.803015754865564 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 194 finished the migration with the time 251.9914140082824 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.16190383156923 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 124.05612083224061 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.166554739491952 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 125.25556593437238 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.297434170668375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 139.99889235574054 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.424487862225888 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 169 finished the migration with the time 206.84315020539776 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.181391651979567 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 289.5904873691928 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.567421485625013 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 88 finished the migration with the time 107.41450197439802 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.145569868248995 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 11 finished the migration with the time 177.48995867558622 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.189196508259663 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 20 finished the migration with the time 165.3618593413841 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.270945179025457 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5 finished the migration with the time 109.82033831798815 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.97213056940721 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 185 finished the migration with the time 234.1739462506004 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.191186555477017 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 70 finished the migration with the time 110.14370142636227 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.564491385698219 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 28 finished the migration with the time 266.96655183040554 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.488043318188813 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 10 finished the migration with the time 124.05441888008767 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.925506134860766 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 75 finished the migration with the time 138.04370818818734 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.290685570044344 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 170 finished the migration with the time 351.4628536870024 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.343410228830955 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 164.41075974851947 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.889874882919377 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 224.44693794709607 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.175932780431838 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 136.995049243529 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.069430127176458 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 97 finished the migration with the time 123.8070608600825 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.767750773420024 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 222.5130853151015 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.080009581737366 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 167 finished the migration with the time 109.90517588811325 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.014110911462982 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 17 finished the migration with the time 180.46422499196458 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.22171284095612 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 121 finished the migration with the time 109.17648981538723 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.675179730866038 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 94 finished the migration with the time 160.36518215229844 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.705520581274552 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 110.11903083844598 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.263033999916813 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 147 finished the migration with the time 112.08213150389889 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.47233782030402 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 31 finished the migration with the time 124.9195070921555 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.14938315366153 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 178 finished the migration with the time 219.09739710534015 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.045300505734051 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 92 finished the migration with the time 180.31425624333426 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.85660580819569 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 89 finished the migration with the time 304.9302752247189 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.309759043604828 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 52 finished the migration with the time 192.95804777489755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.414126444072004 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 108.30254753686881 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.82885073798946 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 178.71198616026973 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.060859369591547 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 49 finished the migration with the time 219.92330372754873 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.360623101845354 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 50 finished the migration with the time 220.47095063047686 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.599205678624273 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 118 finished the migration with the time 139.5071470330916 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.544062972388144 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 137.83959237432367 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.88040826685613 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 122.87288810880673 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.181687739233622 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 134 finished the migration with the time 209.69167187496038 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.320337480887723 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4 finished the migration with the time 249.8845599310959 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.01641199535215 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 77 finished the migration with the time 137.843579186411 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.91185418923111 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 292.32717738314255 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.833433070144437 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 67 finished the migration with the time 121.6252073720766 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.06236795114146 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 125 finished the migration with the time 110.95928497548499 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.445771445363158 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 197.66058848918507 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.950489127359678 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 320.70303940526037 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.941817696940012 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 61 finished the migration with the time 182.9654121699328 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.45375625173387 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 152.21264523350294 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.272148841525516 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 72 finished the migration with the time 138.37557923647043 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.086236691738268 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 168 finished the migration with the time 138.39753027428213 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.008309663811133 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 151 finished the migration with the time 152.6423760379288 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.299997083523197 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 142 finished the migration with the time 152.3493158375915 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.974982792398878 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 108.9415672131635 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.052055168477345 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 22 finished the migration with the time 110.42137898897931 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.266053460380462 seconds
		QoS = 300 seconds / violate = false
