Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 22 finished the migration with the time 14.979375000000001 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.70425 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 297 finished the migration with the time 14.970062500000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7040625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 543 finished the migration with the time 21.766187499999997 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.698875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 515 finished the migration with the time 16.66725 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70325 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 18.393500000000003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.704375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 215 finished the migration with the time 14.9825 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7068125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 521 finished the migration with the time 18.371312500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.69775 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 26.845437500000003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7050625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 142 finished the migration with the time 16.680875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7075625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 345 finished the migration with the time 20.087375000000005 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.707125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 229 finished the migration with the time 25.128249999999998 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7018125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 318 finished the migration with the time 37.009875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.696625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 51 finished the migration with the time 13.249624999999998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6959375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 242 finished the migration with the time 16.7148125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.709 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 391 finished the migration with the time 13.253375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.689625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 316 finished the migration with the time 28.5608125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.71575 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 164 finished the migration with the time 16.6891875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7045 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 581 finished the migration with the time 21.7549375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7044375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 354 finished the migration with the time 20.067249999999998 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.696125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 578 finished the migration with the time 28.574375000000003 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7028125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 157 finished the migration with the time 26.8560625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7099375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 232 finished the migration with the time 21.780500000000004 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7126875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 49 finished the migration with the time 13.2989375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.703875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 86 finished the migration with the time 23.467937499999998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.699875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 16.697374999999997 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7065 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 94 finished the migration with the time 14.976 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.705875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 460 finished the migration with the time 13.2788125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7114375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 415 finished the migration with the time 28.5663125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7031875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 494 finished the migration with the time 55.70012499999999 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.694 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 559 finished the migration with the time 16.68 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.707625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 517 finished the migration with the time 30.190812500000003 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7108124999999998 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 6 finished the migration with the time 16.6758125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7069375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 31.887874999999998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7041875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 416 finished the migration with the time 18.394375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.703125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 393 finished the migration with the time 13.249500000000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.687875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 435 finished the migration with the time 16.6625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6985 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 408 finished the migration with the time 14.9546875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6954375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 7 finished the migration with the time 20.0261875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7055 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 181 finished the migration with the time 30.2205 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7025625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 16.651 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.698125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 456 finished the migration with the time 20.0755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.701125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 236 finished the migration with the time 13.286375000000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6990625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 243 finished the migration with the time 26.83356250000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7028125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 439 finished the migration with the time 18.35275 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.699375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 279 finished the migration with the time 14.997375000000002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.71 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 13.2815625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.698375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 120 finished the migration with the time 18.3913125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7095625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 334 finished the migration with the time 33.59375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7005 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 450 finished the migration with the time 14.964062500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6983125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 599 finished the migration with the time 16.6653125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7144375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 73 finished the migration with the time 13.271812500000001 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.696875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 474 finished the migration with the time 18.3438125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7016875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 152 finished the migration with the time 43.801187500000005 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.721375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 28 finished the migration with the time 13.27925 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6985625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 467 finished the migration with the time 13.2783125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.709 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 298 finished the migration with the time 33.6639375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7104375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 495 finished the migration with the time 13.28175 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6991875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 492 finished the migration with the time 16.673812499999997 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.704 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 281 finished the migration with the time 25.115125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6971875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 442 finished the migration with the time 36.9755625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6981875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 306 finished the migration with the time 20.0475 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.703125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 133 finished the migration with the time 54.05050000000001 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7019375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 81 finished the migration with the time 18.396812500000003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.71675 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 185 finished the migration with the time 16.686125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.700625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 20.035625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6959375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 583 finished the migration with the time 14.965062499999998 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.69325 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 340 finished the migration with the time 18.344749999999998 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.70275 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 55 finished the migration with the time 13.2783125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6971875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 518 finished the migration with the time 18.39625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7034375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 523 finished the migration with the time 30.2265625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6991875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 182 finished the migration with the time 18.39825 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.709 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 551 finished the migration with the time 23.455312499999998 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 363 finished the migration with the time 13.2948125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.714 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 480 finished the migration with the time 14.974562500000001 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.700625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 26 finished the migration with the time 21.7684375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.71325 seconds
