Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM: 360 finished the migration with the time 14.727267372815167 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.727267372815167 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 243 finished the migration with the time 11.713238110045511 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.713238110045511 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 221 finished the migration with the time 11.713238110045511 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.713238110045511 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 85 finished the migration with the time 11.713238110045511 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.713238110045511 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 11.713238110045511 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.713238110045511 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 567 finished the migration with the time 10.530841139990926 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.530841139990926 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 510 finished the migration with the time 9.867405763102727 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.867405763102727 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 136 finished the migration with the time 9.867405763102727 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.867405763102727 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 237 finished the migration with the time 9.867405763102727 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.867405763102727 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 9.867405763102727 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.867405763102727 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 187 finished the migration with the time 9.867405763102727 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.867405763102727 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 310 finished the migration with the time 69.70150228699535 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 69.70150228699535 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 166 finished the migration with the time 11.4285953537535 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.4285953537535 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 402 finished the migration with the time 11.4285953537535 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.4285953537535 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 575 finished the migration with the time 11.4285953537535 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.4285953537535 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 183 finished the migration with the time 11.4285953537535 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.4285953537535 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 306 finished the migration with the time 10.801629525794832 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.801629525794832 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 529 finished the migration with the time 8.56513649863155 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.56513649863155 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 569 finished the migration with the time 8.56513649863155 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.56513649863155 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 8.56513649863155 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.56513649863155 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 82 finished the migration with the time 8.56513649863155 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.56513649863155 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 387 finished the migration with the time 8.56513649863155 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.56513649863155 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 8.56513649863155 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.56513649863155 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 512 finished the migration with the time 8.648472717954398 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.648472717954398 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 0 finished the migration with the time 8.954901005563537 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.954901005563537 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 565 finished the migration with the time 8.954901005563537 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.954901005563537 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 208 finished the migration with the time 8.954901005563537 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.954901005563537 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 432 finished the migration with the time 8.954901005563537 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.954901005563537 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 8.954901005563537 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.954901005563537 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 508 finished the migration with the time 8.954901005563537 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.954901005563537 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 10.06984342758893 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 10.06984342758893 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 206 finished the migration with the time 11.125865245389566 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.125865245389566 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 11.125865245389566 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.125865245389566 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 239 finished the migration with the time 11.125865245389566 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.125865245389566 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 524 finished the migration with the time 11.125865245389566 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.125865245389566 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 19 finished the migration with the time 13.335910844505545 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.335910844505545 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 29.431378463668242 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 29.431378463668242 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 523 finished the migration with the time 27.76841278369425 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 27.76841278369425 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 499 finished the migration with the time 9.173703854009121 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.173703854009121 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 128 finished the migration with the time 9.173703854009121 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.173703854009121 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 428 finished the migration with the time 9.173703854009121 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.173703854009121 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 214 finished the migration with the time 9.173703854009121 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.173703854009121 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 197 finished the migration with the time 9.173703854009121 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.173703854009121 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 9.173703854009121 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.173703854009121 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 439 finished the migration with the time 10.751149427427638 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.751149427427638 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 292 finished the migration with the time 12.085962228216472 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.085962228216472 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 108 finished the migration with the time 12.085962228216472 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.085962228216472 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 406 finished the migration with the time 12.085962228216472 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.085962228216472 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 12.085962228216472 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.085962228216472 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 116 finished the migration with the time 9.928385996954727 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.928385996954727 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 8.348087127654793 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.348087127654793 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 541 finished the migration with the time 8.348087127654793 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.348087127654793 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 164 finished the migration with the time 8.348087127654793 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.348087127654793 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 20 finished the migration with the time 8.348087127654793 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.348087127654793 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 362 finished the migration with the time 8.348087127654793 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.348087127654793 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 250 finished the migration with the time 8.348087127654793 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.348087127654793 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 9.952050762681731 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.952050762681731 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 57 finished the migration with the time 12.461397215839696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.461397215839696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 528 finished the migration with the time 12.461397215839696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.461397215839696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 579 finished the migration with the time 12.461397215839696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.461397215839696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 377 finished the migration with the time 12.461397215839696 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.461397215839696 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 422 finished the migration with the time 21.299087615825165 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 21.299087615825165 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 543 finished the migration with the time 27.829279664797784 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 27.829279664797784 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 189 finished the migration with the time 19.81735745913863 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.81735745913863 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 376 finished the migration with the time 8.711065344967018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.711065344967018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 330 finished the migration with the time 8.711065344967018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.711065344967018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 218 finished the migration with the time 8.711065344967018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.711065344967018 seconds
