Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		Migration result = true
	VM: 380 finished the migration with the time 90.39289738795765 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 90.39289738795765 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 98 finished the migration with the time 197.23789362211636 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 197.23789362211636 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 483 finished the migration with the time 79.87885484939218 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 79.87885484939218 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 491 finished the migration with the time 147.50375309269813 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 147.50375309269813 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 129 finished the migration with the time 80.9265396724084 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 80.9265396724084 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 98.10695716217947 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 98.10695716217947 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 501 finished the migration with the time 70.83398200185898 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 70.83398200185898 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 450 finished the migration with the time 88.90467093824986 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 88.90467093824986 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 87.6856747609977 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.6856747609977 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 340 finished the migration with the time 102.45009883544094 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 102.45009883544094 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 506 finished the migration with the time 79.48345553910438 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 79.48345553910438 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 355 finished the migration with the time 117.39681983216195 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 117.39681983216195 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 171 finished the migration with the time 124.96428641459728 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.96428641459728 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 151.5134511841229 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 151.5134511841229 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 313 finished the migration with the time 84.95291831708664 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 84.95291831708664 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 516 finished the migration with the time 85.62685393948192 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 85.62685393948192 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 156 finished the migration with the time 148.1925863415834 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 148.1925863415834 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 247 finished the migration with the time 97.19015231801822 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 97.19015231801822 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 538 finished the migration with the time 107.8857534813508 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 107.8857534813508 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 216 finished the migration with the time 99.81847534099192 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 99.81847534099192 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 278 finished the migration with the time 75.79613635720018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 75.79613635720018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 79.60300522564545 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 79.60300522564545 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 209 finished the migration with the time 147.04277017651037 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 147.04277017651037 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 284 finished the migration with the time 91.82119099361066 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 91.82119099361066 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 457 finished the migration with the time 96.52307891721429 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 96.52307891721429 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 130 finished the migration with the time 133.01081027816426 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 133.01081027816426 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 402 finished the migration with the time 101.32925527614388 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 101.32925527614388 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 530 finished the migration with the time 148.45940501152802 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 148.45940501152802 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 539 finished the migration with the time 161.05969137260468 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 161.05969137260468 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 586 finished the migration with the time 134.81903791586106 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 134.81903791586106 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 596 finished the migration with the time 74.46958601921541 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 74.46958601921541 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 594 finished the migration with the time 98.46282547702414 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 98.46282547702414 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 373 finished the migration with the time 111.01080087362436 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 111.01080087362436 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 79.38728226863886 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 79.38728226863886 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 389 finished the migration with the time 84.3846007330789 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 84.3846007330789 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 548 finished the migration with the time 102.80653111978066 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 102.80653111978066 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 83.84736441245215 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.84736441245215 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 597 finished the migration with the time 80.49424938046785 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 80.49424938046785 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 114 finished the migration with the time 80.67169450287065 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 80.67169450287065 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 560 finished the migration with the time 70.54685790418111 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 70.54685790418111 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 59 finished the migration with the time 109.90011712167961 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.90011712167961 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 86.27576118757094 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.27576118757094 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 461 finished the migration with the time 75.70006412346285 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 75.70006412346285 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 124.39740672936352 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.39740672936352 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 301 finished the migration with the time 86.25672615770274 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 86.25672615770274 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 433 finished the migration with the time 95.59560806692761 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 95.59560806692761 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 318 finished the migration with the time 114.40972280391688 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 114.40972280391688 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 562 finished the migration with the time 96.19192299930987 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 96.19192299930987 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 241 finished the migration with the time 134.87888836366932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 134.87888836366932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 28 finished the migration with the time 164.6273815396328 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 164.6273815396328 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 425 finished the migration with the time 93.19436839619453 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 93.19436839619453 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 303 finished the migration with the time 79.97525035762936 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 79.97525035762936 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 211 finished the migration with the time 86.5861803073135 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 86.5861803073135 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 265 finished the migration with the time 76.77210247903437 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 76.77210247903437 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 445 finished the migration with the time 87.81228124933486 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 87.81228124933486 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 336 finished the migration with the time 83.77364518634565 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 83.77364518634565 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 470 finished the migration with the time 103.91754136874187 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 103.91754136874187 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 507 finished the migration with the time 71.8493873087947 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 71.8493873087947 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 526 finished the migration with the time 67.46073374577954 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 67.46073374577954 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 37 finished the migration with the time 181.07769082208986 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 181.07769082208986 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 263 finished the migration with the time 71.39109590013936 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 71.39109590013936 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 86 finished the migration with the time 91.25194570859517 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 91.25194570859517 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 448 finished the migration with the time 79.5386813563025 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 79.5386813563025 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 440 finished the migration with the time 76.29571705780037 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 76.29571705780037 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 541 finished the migration with the time 81.33727937142768 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 81.33727937142768 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 208 finished the migration with the time 74.99446984316079 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 74.99446984316079 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 87.01999072893821 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.01999072893821 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 295 finished the migration with the time 121.19021434408053 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 121.19021434408053 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 460 finished the migration with the time 140.4987444771511 seconds
