Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Migration result = true
VM: 154 finished the migration with the time 22.93425 seconds
	Priority = 1
	Downtime = 1.6438125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 251 finished the migration with the time 19.649812500000003 seconds
	Priority = 2
	Downtime = 1.651375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 31 finished the migration with the time 21.324437500000002 seconds
	Priority = 1
	Downtime = 1.659875 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 433 finished the migration with the time 14.789124999999999 seconds
	Priority = 3
	Downtime = 1.6554375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 453 finished the migration with the time 19.631000000000004 seconds
	Priority = 3
	Downtime = 1.646 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 295 finished the migration with the time 16.376125000000002 seconds
	Priority = 2
	Downtime = 1.648375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 290 finished the migration with the time 13.108875 seconds
	Priority = 2
	Downtime = 1.6441875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 276 finished the migration with the time 14.7334375 seconds
	Priority = 2
	Downtime = 1.6413125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 488 finished the migration with the time 14.720562499999998 seconds
	Priority = 3
	Downtime = 1.6449375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 530 finished the migration with the time 13.0913125 seconds
	Priority = 3
	Downtime = 1.6406875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 598 finished the migration with the time 31.143562500000005 seconds
	Priority = 3
	Downtime = 1.648875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 549 finished the migration with the time 16.3993125 seconds
	Priority = 3
	Downtime = 1.655625 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 374 finished the migration with the time 22.936625 seconds
	Priority = 2
	Downtime = 1.647375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 444 finished the migration with the time 26.224125 seconds
	Priority = 3
	Downtime = 1.647875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 441 finished the migration with the time 14.760750000000002 seconds
	Priority = 3
	Downtime = 1.64975 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 28 finished the migration with the time 44.267125 seconds
	Priority = 1
	Downtime = 1.6356875 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 80 finished the migration with the time 26.2318125 seconds
	Priority = 1
	Downtime = 1.6620625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 336 finished the migration with the time 24.598937499999998 seconds
	Priority = 2
	Downtime = 1.6408125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 152 finished the migration with the time 29.4879375 seconds
	Priority = 1
	Downtime = 1.6533125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 398 finished the migration with the time 39.39087500000001 seconds
	Priority = 2
	Downtime = 1.6474375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 340 finished the migration with the time 27.8580625 seconds
	Priority = 2
	Downtime = 1.6513125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 528 finished the migration with the time 54.0546875 seconds
	Priority = 3
	Downtime = 1.6436875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 476 finished the migration with the time 18.0284375 seconds
	Priority = 3
	Downtime = 1.6470625 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 323 finished the migration with the time 40.90325000000001 seconds
	Priority = 2
	Downtime = 1.6369375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 593 finished the migration with the time 21.2781875 seconds
	Priority = 3
	Downtime = 1.6581875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 88 finished the migration with the time 16.3724375 seconds
	Priority = 1
	Downtime = 1.65275 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 68 finished the migration with the time 14.757625 seconds
	Priority = 1
	Downtime = 1.6508125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 263 finished the migration with the time 14.73775 seconds
	Priority = 2
	Downtime = 1.644 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 282 finished the migration with the time 27.8229375 seconds
	Priority = 2
	Downtime = 1.638375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 582 finished the migration with the time 26.233062500000003 seconds
	Priority = 3
	Downtime = 1.6575 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 583 finished the migration with the time 16.3834375 seconds
	Priority = 3
	Downtime = 1.6445 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 15 finished the migration with the time 19.673875000000002 seconds
	Priority = 1
	Downtime = 1.6480625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 406 finished the migration with the time 22.928687500000002 seconds
	Priority = 3
	Downtime = 1.6440625 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 517 finished the migration with the time 18.03275 seconds
	Priority = 3
	Downtime = 1.6403125 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 216 finished the migration with the time 18.012187500000003 seconds
	Priority = 2
	Downtime = 1.6411875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 222 finished the migration with the time 18.061249999999998 seconds
	Priority = 2
	Downtime = 1.6571875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 63 finished the migration with the time 32.746375 seconds
	Priority = 1
	Downtime = 1.6475 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 14 finished the migration with the time 44.24431250000001 seconds
	Priority = 1
	Downtime = 1.66075 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 161 finished the migration with the time 52.40106250000001 seconds
	Priority = 1
	Downtime = 1.649125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 473 finished the migration with the time 16.3775 seconds
	Priority = 3
	Downtime = 1.65125 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 213 finished the migration with the time 13.108875000000001 seconds
	Priority = 2
	Downtime = 1.6395625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 527 finished the migration with the time 14.7405625 seconds
	Priority = 3
	Downtime = 1.6461875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 359 finished the migration with the time 18.0160625 seconds
	Priority = 2
	Downtime = 1.6523125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 348 finished the migration with the time 37.6949375 seconds
	Priority = 2
	Downtime = 1.650875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 212 finished the migration with the time 16.391875 seconds
	Priority = 2
	Downtime = 1.6421875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 234 finished the migration with the time 14.737125 seconds
	Priority = 2
	Downtime = 1.6376875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 574 finished the migration with the time 19.65075 seconds
	Priority = 3
	Downtime = 1.64975 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 425 finished the migration with the time 18.057375 seconds
	Priority = 3
	Downtime = 1.659 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 472 finished the migration with the time 14.760125 seconds
	Priority = 3
	Downtime = 1.6528125 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 494 finished the migration with the time 13.125250000000001 seconds
	Priority = 3
	Downtime = 1.6478125 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 215 finished the migration with the time 27.804687500000004 seconds
	Priority = 2
	Downtime = 1.6419375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 286 finished the migration with the time 21.3026875 seconds
	Priority = 2
	Downtime = 1.652875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 54 finished the migration with the time 13.082125 seconds
	Priority = 1
	Downtime = 1.6320625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 205 finished the migration with the time 57.36718750000001 seconds
	Priority = 2
	Downtime = 1.6403125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 427 finished the migration with the time 34.441625 seconds
	Priority = 3
	Downtime = 1.65675 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 105 finished the migration with the time 18.053625000000004 seconds
	Priority = 1
	Downtime = 1.652125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 199 finished the migration with the time 14.769375 seconds
	Priority = 1
	Downtime = 1.6491875 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 32 finished the migration with the time 16.3664375 seconds
	Priority = 1
	Downtime = 1.64075 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 253 finished the migration with the time 19.672062499999996 seconds
	Priority = 2
	Downtime = 1.639875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 379 finished the migration with the time 19.6551875 seconds
	Priority = 2
	Downtime = 1.64525 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 312 finished the migration with the time 57.39137499999999 seconds
	Priority = 2
	Downtime = 1.6218125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 316 finished the migration with the time 13.1065625 seconds
	Priority = 2
	Downtime = 1.6516875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 442 finished the migration with the time 31.122374999999998 seconds
	Priority = 3
	Downtime = 1.655875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 325 finished the migration with the time 34.42 seconds
	Priority = 2
	Downtime = 1.64275 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 252 finished the migration with the time 14.772562500000001 seconds
	Priority = 2
	Downtime = 1.651 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 361 finished the migration with the time 27.894062499999997 seconds
	Priority = 2
	Downtime = 1.67075 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 579 finished the migration with the time 16.405375 seconds
	Priority = 3
	Downtime = 1.6571875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 225 finished the migration with the time 16.418062499999998 seconds
	Priority = 2
	Downtime = 1.659625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 577 finished the migration with the time 32.709 seconds
	Priority = 3
	Downtime = 1.656 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 482 finished the migration with the time 31.122000000000003 seconds
	Priority = 3
	Downtime = 1.6349375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 480 finished the migration with the time 13.107375000000001 seconds
	Priority = 3
	Downtime = 1.6419375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 372 finished the migration with the time 19.654374999999998 seconds
	Priority = 2
	Downtime = 1.6505625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 203 finished the migration with the time 13.1211875 seconds
	Priority = 2
	Downtime = 1.652875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 410 finished the migration with the time 26.2139375 seconds
	Priority = 3
	Downtime = 1.6571875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 489 finished the migration with the time 13.0875 seconds
	Priority = 3
	Downtime = 1.635875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 293 finished the migration with the time 24.52575 seconds
	Priority = 2
	Downtime = 1.6338125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 455 finished the migration with the time 19.6795 seconds
	Priority = 3
	Downtime = 1.64375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 551 finished the migration with the time 13.085875000000001 seconds
	Priority = 3
	Downtime = 1.641875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 289 finished the migration with the time 19.678437500000005 seconds
	Priority = 2
	Downtime = 1.643125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 6 finished the migration with the time 21.308062500000002 seconds
	Priority = 1
	Downtime = 1.646875 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 151 finished the migration with the time 39.329812499999996 seconds
	Priority = 1
	Downtime = 1.635625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 514 finished the migration with the time 13.134187500000001 seconds
	Priority = 3
	Downtime = 1.6591875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 158 finished the migration with the time 26.219125000000002 seconds
	Priority = 1
	Downtime = 1.6405 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 394 finished the migration with the time 24.601437500000007 seconds
	Priority = 2
	Downtime = 1.649125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 376 finished the migration with the time 19.633812499999998 seconds
	Priority = 2
	Downtime = 1.64325 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 355 finished the migration with the time 21.315687500000003 seconds
	Priority = 2
	Downtime = 1.6458125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 133 finished the migration with the time 16.3703125 seconds
	Priority = 1
	Downtime = 1.641625 seconds
	QoS = 300 seconds / violate = false
