Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 220 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 325 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 281 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 376 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 474 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 479 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 441 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 502 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 506 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 529 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 400 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 412 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 470 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 548 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 437 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 440 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 453 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 434 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 496 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 550 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 433 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 451 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 563 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 480 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 467 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 499 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 535 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 450 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 598 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 505 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 549 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 402 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 551 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 569 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 408 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 511 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 458 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 582 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 557 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 413 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 531 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 517 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 415 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 444 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 414 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 520 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 426 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 456 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 477 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 586 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 419 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 516 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 446 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 579 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 524 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 585 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 501 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 593 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 411 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 522 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 532 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 556 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 565 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 503 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 443 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 455 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 497 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 584 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 574 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 534 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 596 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 495 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 530 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 570 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 409 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 552 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 500 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 583 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 545 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 591 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 538 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 445 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 483 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 564 finished the migration with the time 8.192 seconds
	Priority = 3
	Downtime = 8.192 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
