Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
20140.630068612954 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 105

20157.89565141705 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 105

20175.521049703737 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 55
	Dirty page amount: 106
VM id: 55 allocated into Host id 21

20262.835349441393 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 512

20280.757591373917 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 106

20298.56003090565 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 106

20315.528487960946 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 104

20332.936268684236 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 105

20351.535074359206 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 105

20370.058354739176 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 106

20386.91536021043 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 106

20403.857016473863 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 105

20420.906315556 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 106

20438.440326744087 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 105

20455.559970948365 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 105

20473.161490435312 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 84
	Dirty page amount: 106
VM id: 84 allocated into Host id 22

20560.052218660636 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 512

20577.27200362649 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20596.72790396347 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20613.629560428704 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 106

20630.70155101844 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 106

20650.151991448452 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20666.603595445595 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 106

20684.555951240865 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20704.36894888778 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 106

20722.91479258264 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20741.245729114205 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 106

20758.32177603557 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20775.764390014258 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 105

20793.68367205177 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 85
	Dirty page amount: 106
VM id: 85 allocated into Host id 22

20878.339617141908 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 512

20895.625903810742 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 106

20911.73466327912 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

20930.559779907497 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

20947.180075121458 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

20964.883111867417 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 106

20981.17656756 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

20998.75053747966 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

21017.198186709942 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

21033.750730767802 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

21050.300249975888 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 106

21068.261292169027 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

21086.364396101675 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 105

21102.838017070277 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 176
	Dirty page amount: 106
VM id: 176 allocated into Host id 22

21186.488521418953 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 512

21203.229991533462 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 106

21220.512278867132 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 105

21237.256871629186 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 106

21254.543395899153 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 51
	Dirty page amount: 106
VM id: 51 allocated into Host id 22

21339.417750589135 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 512

21356.881467406125 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 105

21373.868734204058 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 106

21392.92241721471 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 7
	Dirty page amount: 106
VM id: 7 allocated into Host id 23

21480.21774213391 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 512

21497.51442659433 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 105

21516.41481321312 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 106

21534.297574620345 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 105

21552.398837148605 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 106

21570.219922115517 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 105

21587.588340463393 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 106
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
VM: 109 finished the migration with the time 160.56472134006435 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.88274829091493 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 143 finished the migration with the time 137.6721348784518 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.180151936505492 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 163 finished the migration with the time 139.61773844907842 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 19.291968718004515 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 162 finished the migration with the time 353.30073059122583 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.631250790348982 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 17 finished the migration with the time 615.4577652489536 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.561185814359217 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 81 finished the migration with the time 546.8172701107368 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.752206540275804 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 42 finished the migration with the time 135.4091935786486 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.746967975165486 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 89 finished the migration with the time 155.799558851345 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.298083791405674 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 138 finished the migration with the time 141.7050992161226 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.97683447619509 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 115 finished the migration with the time 224.8772348437921 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.718579325215384 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 33 finished the migration with the time 137.24252214598897 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.135163564243555 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 82 finished the migration with the time 367.68184789930336 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.911402912468535 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 198 finished the migration with the time 139.01549230291369 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.696271767191053 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 4 finished the migration with the time 176.5000126436881 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 15.714128006110444 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 132 finished the migration with the time 145.86838784103108 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.63111069685612 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 57 finished the migration with the time 188.5419742978899 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.758913342448288 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 196 finished the migration with the time 208.7848124906982 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.89586174082578 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 95 finished the migration with the time 136.22847830790562 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.361605459132694 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 100 finished the migration with the time 489.0481363801414 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.992085414206088 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 180 finished the migration with the time 134.47311137597825 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.430045709456603 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 31 finished the migration with the time 279.8796107585616 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.43848146062709 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 152 finished the migration with the time 180.59286976374756 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.280521988766555 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 108 finished the migration with the time 208.6086275676881 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.2171403377417 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 10 finished the migration with the time 144.0858867189127 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.16760149535701 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 71 finished the migration with the time 197.8175713512511 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.79966334398255 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 69 finished the migration with the time 214.50750334061615 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.95822849514679 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 174 finished the migration with the time 158.2214248865331 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.250557498454416 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 153 finished the migration with the time 191.62822253749803 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.176335509938518 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 67 finished the migration with the time 190.49534859633306 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.126511835601963 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 34 finished the migration with the time 223.33653314068764 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.655820160553795 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 56 finished the migration with the time 376.8864214463241 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 19.137692027483908 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 137 finished the migration with the time 288.7336945471567 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.85782628444064 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 86 finished the migration with the time 141.6271294963512 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 19.58380349036582 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 139 finished the migration with the time 243.6430913856274 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.23451941899599 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 116 finished the migration with the time 281.7973043965424 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.646035125952793 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 111 finished the migration with the time 142.97422839813598 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.67847177669906 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 99 finished the migration with the time 208.88472952239644 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.545956435084896 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 121 finished the migration with the time 297.92496661006777 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.982033650607505 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 103 finished the migration with the time 356.5040128734755 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 18.2692201878735 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 165 finished the migration with the time 197.85920097781155 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.869476106082647 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 169 finished the migration with the time 152.83157278059156 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.380088802815767 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 184 finished the migration with the time 204.54442599307515 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.56637818534599 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 65 finished the migration with the time 263.2451979256988 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.137613911664054 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 106 finished the migration with the time 474.6763406476354 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.291297152490024 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 54 finished the migration with the time 247.72215870918004 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 17.97041319756275 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 183 finished the migration with the time 244.88173235497646 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.726388320950747 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 199 finished the migration with the time 299.79328817189355 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 16.87925862816469 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 96 finished the migration with the time 154.42580028954916 seconds
	RAM = 512 MB
	Priority = 1
	Downtime = 15.925647827181301 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 113 finished the migration with the time 260.8021249909701 seconds
