Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
18798.536143538964 DC id: 3: Recieved VM pages from controller
	VM id: 259
	Dirty page amount: 512

18801.142411547742 DC id: 3: Recieved VM pages from controller
	VM id: 259
	Dirty page amount: 105

18803.762829834654 DC id: 3: Recieved VM pages from controller
	VM id: 259
	Dirty page amount: 105

18806.396429202567 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 259
	Dirty page amount: 106
	VM id: 259 has done the migration.
VM id: 259 allocated into Host id 139

18819.099889856563 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 512

18821.738529049566 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 106

18824.377362081992 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 106

18826.989736032705 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 105

18829.605114494527 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 105

18832.235515511904 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 1
	Dirty page amount: 106
	VM id: 1 has done the migration.
VM id: 1 allocated into Host id 139

18844.91971275585 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 512

18847.547365158916 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 106

18850.162468156675 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18852.768690036835 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18855.39923845651 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 106

18858.01685133533 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18860.6437314673 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 106

18863.255069643466 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18865.86399447246 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18868.471760894812 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18871.098158357345 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 106

18873.712199482346 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18876.326047539576 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18878.960360780842 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 106

18881.588495853342 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 106

18884.18245792986 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 104

18886.7828877768 DC id: 3: Recieved VM pages from controller
	VM id: 311
	Dirty page amount: 105

18889.412760459265 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 311
	Dirty page amount: 106
	VM id: 311 has done the migration.
VM id: 311 allocated into Host id 140

18901.87657823855 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 512

18904.239441852347 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 105

18906.615567236666 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 106

18909.00251143378 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 77
	Dirty page amount: 106
	VM id: 77 has done the migration.
VM id: 77 allocated into Host id 140

18920.438345551927 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 512

18922.804873602316 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18925.177421798533 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 106

18927.545694818727 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 106

18929.905330238384 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18932.263831427666 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18934.642312521224 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 106

18937.01459897197 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 106

18939.36315383336 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18941.716158367755 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18944.065323968578 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18946.427140600492 DC id: 3: Recieved VM pages from controller
	VM id: 558
	Dirty page amount: 105

18948.794890129746 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 558
	Dirty page amount: 106
	VM id: 558 has done the migration.
VM id: 558 allocated into Host id 140

18960.23322239468 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 512

18962.65493348329 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 106

18965.083135426263 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 106

18967.52191835101 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 583
	Dirty page amount: 107
	VM id: 583 has done the migration.
VM id: 583 allocated into Host id 140

18979.176291820175 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 512

18981.588044337706 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18984.023003882485 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

18986.447471361305 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

18988.847309159864 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18991.239589114302 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18993.63916016542 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18996.041043027686 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 147
	Dirty page amount: 105
	VM id: 147 has done the migration.
VM id: 147 allocated into Host id 141

19007.695416496852 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 512

19010.10103382327 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 105

19012.49838197906 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 105

19014.898041945995 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 105

19017.311128200723 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 344
	Dirty page amount: 106
	VM id: 344 has done the migration.
VM id: 344 allocated into Host id 141

19032.9393845702 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 512

19036.4655357034 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19039.964258498163 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19043.450104138734 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19046.96608232012 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19050.464933886426 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19053.951552156246 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19057.45091880872 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19060.934446561536 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19064.391061062084 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 104

19067.880125991203 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19071.362623571684 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19074.86739862892 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19078.36238704897 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19081.15387418387 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19083.235416620195 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19085.331080053762 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19087.422599281617 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19089.498692854875 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 105

19091.586681833418 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 106

19093.690710422965 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 511
	Dirty page amount: 107
	VM id: 511 has done the migration.
VM id: 511 allocated into Host id 141

19103.749772112813 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 512

19105.813202835277 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19107.90111506927 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 106

19109.96638766094 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19112.047930097266 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19114.111744542482 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19116.18860556124 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19118.25648746762 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19120.345627614417 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 106

19122.42993285455 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 106

19124.50019384199 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19126.580201387307 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

19128.66105312268 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 166
	Dirty page amount: 105
	VM id: 166 has done the migration.
VM id: 166 allocated into Host id 141

19138.720114812528 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 512

19140.66253139371 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

19142.376991386747 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

19144.07598987508 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

19145.78874594719 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

19147.504152562964 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 591
	Dirty page amount: 106
	VM id: 591 has done the migration.
VM id: 591 allocated into Host id 142

19155.775868255063 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 512

19157.50313920914 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 106

19159.231861651413 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 107

19160.940894340758 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 105

19162.643111346395 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 105

19164.366595809523 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 106

19166.073356604298 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 105

19167.779864966345 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 105

19169.484227650188 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 105

19171.194901152277 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 105

19172.908603847125 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 261
	Dirty page amount: 106
	VM id: 261 has done the migration.
VM id: 261 allocated into Host id 142

19181.180319539224 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 512

19182.8906775004 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19184.606652089817 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 106

19186.316063428258 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19188.01373664476 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19189.718604194062 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19191.41924349514 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19193.136669572752 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 106

19194.847911048484 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19196.57284699981 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 106

19198.28989442833 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 106

19199.9995581995 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19202.87145126434 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 106

19205.779902406284 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 105

19208.730429768777 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 106

19211.68798786221 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 172
	Dirty page amount: 106
	VM id: 172 has done the migration.
VM id: 172 allocated into Host id 142

19225.865402718744 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 512

19228.759900563906 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 104

19231.71702599697 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 106

19234.638673280067 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19237.583251562533 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 106

19240.50890095401 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19243.456507859035 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 106

19246.38659201926 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19249.31429654747 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19252.262876938315 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 106

19255.178142481018 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19258.126831036956 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 106

19260.831169238983 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 106

19263.0453583337 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19265.27261752294 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 105

19267.525030479 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 226
	Dirty page amount: 107
	VM id: 226 has done the migration.
VM id: 226 allocated into Host id 142

19278.299391669338 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 512
