Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		Migration result = true
	VM: 578 finished the migration with the time 10.976669389676244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.976669389676244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 536 finished the migration with the time 9.890786303612758 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.890786303612758 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 450 finished the migration with the time 9.890786303612758 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.890786303612758 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 427 finished the migration with the time 9.890786303612758 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.890786303612758 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 561 finished the migration with the time 9.890786303612758 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.890786303612758 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 589 finished the migration with the time 9.890786303612758 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.890786303612758 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 401 finished the migration with the time 8.667857797735193 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.667857797735193 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 466 finished the migration with the time 8.482954631701038 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.482954631701038 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 594 finished the migration with the time 8.482954631701038 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.482954631701038 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 515 finished the migration with the time 8.482954631701038 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.482954631701038 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 528 finished the migration with the time 8.482954631701038 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.482954631701038 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 520 finished the migration with the time 8.482954631701038 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.482954631701038 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 565 finished the migration with the time 8.482954631701038 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.482954631701038 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 529 finished the migration with the time 10.553956806779517 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.553956806779517 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 479 finished the migration with the time 11.085848445963899 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.085848445963899 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 449 finished the migration with the time 11.085848445963899 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.085848445963899 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 485 finished the migration with the time 11.085848445963899 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.085848445963899 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 487 finished the migration with the time 11.085848445963899 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.085848445963899 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 428 finished the migration with the time 13.96863622825977 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.96863622825977 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 467 finished the migration with the time 18.60587476834706 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.60587476834706 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 408 finished the migration with the time 18.60587476834706 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.60587476834706 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 548 finished the migration with the time 17.87579367429312 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 17.87579367429312 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 566 finished the migration with the time 14.001433360125413 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.001433360125413 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 455 finished the migration with the time 14.001433360125413 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.001433360125413 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 448 finished the migration with the time 14.001433360125413 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.001433360125413 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 468 finished the migration with the time 14.001433360125413 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.001433360125413 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 433 finished the migration with the time 10.96310108643781 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.96310108643781 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 400 finished the migration with the time 10.522232957730244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.522232957730244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 519 finished the migration with the time 10.522232957730244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.522232957730244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 486 finished the migration with the time 10.522232957730244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.522232957730244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 525 finished the migration with the time 10.522232957730244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.522232957730244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 579 finished the migration with the time 23.783141650468565 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 23.783141650468565 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 403 finished the migration with the time 50.18194205101164 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 50.18194205101164 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 422 finished the migration with the time 10.70963428264428 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.70963428264428 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 410 finished the migration with the time 10.70963428264428 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.70963428264428 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 571 finished the migration with the time 10.70963428264428 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.70963428264428 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 432 finished the migration with the time 10.70963428264428 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.70963428264428 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 443 finished the migration with the time 10.70963428264428 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.70963428264428 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 442 finished the migration with the time 11.50499559611096 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.50499559611096 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 557 finished the migration with the time 11.606200407926135 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.606200407926135 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 587 finished the migration with the time 11.606200407926135 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.606200407926135 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 510 finished the migration with the time 11.606200407926135 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.606200407926135 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 504 finished the migration with the time 11.606200407926135 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.606200407926135 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 460 finished the migration with the time 16.224415411398052 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 16.224415411398052 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 475 finished the migration with the time 18.043015096795067 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.043015096795067 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 560 finished the migration with the time 18.043015096795067 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.043015096795067 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 514 finished the migration with the time 15.372846991101886 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.372846991101886 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 569 finished the migration with the time 11.232793920111801 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.232793920111801 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 552 finished the migration with the time 11.232793920111801 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.232793920111801 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 458 finished the migration with the time 11.232793920111801 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.232793920111801 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 554 finished the migration with the time 11.232793920111801 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.232793920111801 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 464 finished the migration with the time 11.675730995185855 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.675730995185855 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 540 finished the migration with the time 19.990012765069565 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 19.990012765069565 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 500 finished the migration with the time 19.990012765069565 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 19.990012765069565 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 586 finished the migration with the time 19.930058281164357 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 19.930058281164357 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 556 finished the migration with the time 18.76846661114271 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.76846661114271 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 437 finished the migration with the time 18.76846661114271 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.76846661114271 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 523 finished the migration with the time 18.76846661114271 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.76846661114271 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 493 finished the migration with the time 21.18556676073244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 21.18556676073244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 507 finished the migration with the time 21.604675133111726 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 21.604675133111726 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 547 finished the migration with the time 20.62971517356118 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 20.62971517356118 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 444 finished the migration with the time 8.614331630786396 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.614331630786396 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 513 finished the migration with the time 8.614331630786396 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.614331630786396 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 577 finished the migration with the time 8.614331630786396 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.614331630786396 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 532 finished the migration with the time 8.614331630786396 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.614331630786396 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 480 finished the migration with the time 8.614331630786396 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.614331630786396 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 534 finished the migration with the time 8.614331630786396 seconds
