Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM: 128 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.112728106748446 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.112728106748446 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 143 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.112728106748446 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 310 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.112728106748446 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 268 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.112728106748446 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 536 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.112728106748446 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 555 finished the migration with the time 5.9898210259791504 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.9898210259791504 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 497 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.6514782844435345 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 79 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.6514782844435345 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 289 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.6514782844435345 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 557 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.6514782844435345 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.6514782844435345 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 106 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.6514782844435345 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 547 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.6514782844435345 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 240 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.6514782844435345 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 85 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.6514782844435345 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 470 finished the migration with the time 5.6514782844435345 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.6514782844435345 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 81 finished the migration with the time 16.514184893065 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.514184893065 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 389 finished the migration with the time 22.369145213338783 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 22.369145213338783 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 80 finished the migration with the time 22.369145213338783 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.369145213338783 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 200 finished the migration with the time 4.787853877047667 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.787853877047667 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 167 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.197417609062551 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.197417609062551 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 395 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.197417609062551 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 132 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.197417609062551 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 434 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.197417609062551 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 405 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.197417609062551 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 502 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.197417609062551 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 241 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.197417609062551 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 474 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.197417609062551 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 77 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.197417609062551 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 221 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.197417609062551 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 469 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.197417609062551 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 145 finished the migration with the time 4.197417609062551 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.197417609062551 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 518 finished the migration with the time 4.918697872669499 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.918697872669499 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 455 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.269149095432696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 576 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.269149095432696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 68 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.269149095432696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 402 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.269149095432696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.269149095432696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.269149095432696 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 6 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.269149095432696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.269149095432696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.269149095432696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 409 finished the migration with the time 5.269149095432696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.269149095432696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 428 finished the migration with the time 5.644840831593927 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.644840831593927 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.58290895192784 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 315 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.58290895192784 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 441 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.58290895192784 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 282 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.58290895192784 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 187 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.58290895192784 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 384 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.58290895192784 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 566 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.58290895192784 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 579 finished the migration with the time 6.58290895192784 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.58290895192784 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 237 finished the migration with the time 7.073003428611941 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 7.073003428611941 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 9.441348946001913 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.441348946001913 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 207 finished the migration with the time 9.441348946001913 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.441348946001913 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 594 finished the migration with the time 9.441348946001913 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.441348946001913 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 522 finished the migration with the time 9.441348946001913 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.441348946001913 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 346 finished the migration with the time 9.441348946001913 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.441348946001913 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 336 finished the migration with the time 9.441348946001913 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.441348946001913 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 150 finished the migration with the time 7.289801024189327 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 7.289801024189327 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 425 finished the migration with the time 6.806040434070033 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.806040434070033 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 293 finished the migration with the time 6.806040434070033 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.806040434070033 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 212 finished the migration with the time 6.806040434070033 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.806040434070033 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 204 finished the migration with the time 6.806040434070033 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.806040434070033 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true

Overall details ::
	Total migrated VM = 600 / 600
	Total migrated priority: 
		Priority 1 = 200 / 200
		Priority 2 = 200 / 200
		Priority 3 = 200 / 200
	Total violated VM = 0
	Total migration time = 4052.7808250587323 (Avg. = 6.754634708431221) secs
