Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2697 added to a waiting queue
Amount in a waiting queue: 5708

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 437 added to a waiting queue
Amount in a waiting queue: 5709

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1078 added to a waiting queue
Amount in a waiting queue: 5710

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3544 added to a waiting queue
Amount in a waiting queue: 5711

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4767 added to a waiting queue
Amount in a waiting queue: 5712

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4458 added to a waiting queue
Amount in a waiting queue: 5713

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2751 added to a waiting queue
Amount in a waiting queue: 5714

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5868 added to a waiting queue
Amount in a waiting queue: 5715

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5973 added to a waiting queue
Amount in a waiting queue: 5716

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 709 added to a waiting queue
Amount in a waiting queue: 5717

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3295 added to a waiting queue
Amount in a waiting queue: 5718

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2634 added to a waiting queue
Amount in a waiting queue: 5719

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 466 added to a waiting queue
Amount in a waiting queue: 5720

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2826 added to a waiting queue
Amount in a waiting queue: 5721

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4830 added to a waiting queue
Amount in a waiting queue: 5722

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5302 added to a waiting queue
Amount in a waiting queue: 5723

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4570 added to a waiting queue
Amount in a waiting queue: 5724

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4875 added to a waiting queue
Amount in a waiting queue: 5725

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2060 added to a waiting queue
Amount in a waiting queue: 5726

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3950 added to a waiting queue
Amount in a waiting queue: 5727

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1890 added to a waiting queue
Amount in a waiting queue: 5728

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3260 added to a waiting queue
Amount in a waiting queue: 5729

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1913 added to a waiting queue
Amount in a waiting queue: 5730

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5200 added to a waiting queue
Amount in a waiting queue: 5731

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5086 added to a waiting queue
Amount in a waiting queue: 5732

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4542 added to a waiting queue
Amount in a waiting queue: 5733

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4087 added to a waiting queue
Amount in a waiting queue: 5734

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4480 added to a waiting queue
Amount in a waiting queue: 5735

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1169 added to a waiting queue
Amount in a waiting queue: 5736

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1088 added to a waiting queue
Amount in a waiting queue: 5737

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1229 added to a waiting queue
Amount in a waiting queue: 5738

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2277 added to a waiting queue
Amount in a waiting queue: 5739

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1582 added to a waiting queue
Amount in a waiting queue: 5740

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2513 added to a waiting queue
Amount in a waiting queue: 5741

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 428 added to a waiting queue
Amount in a waiting queue: 5742

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3045 added to a waiting queue
Amount in a waiting queue: 5743

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5128 added to a waiting queue
Amount in a waiting queue: 5744

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1739 added to a waiting queue
Amount in a waiting queue: 5745

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5358 added to a waiting queue
Amount in a waiting queue: 5746

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5991 added to a waiting queue
Amount in a waiting queue: 5747

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2282 added to a waiting queue
Amount in a waiting queue: 5748

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5965 added to a waiting queue
Amount in a waiting queue: 5749

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3390 added to a waiting queue
Amount in a waiting queue: 5750

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1863 added to a waiting queue
Amount in a waiting queue: 5751

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5755 added to a waiting queue
Amount in a waiting queue: 5752

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3026 added to a waiting queue
Amount in a waiting queue: 5753

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2952 added to a waiting queue
Amount in a waiting queue: 5754

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2490 added to a waiting queue
Amount in a waiting queue: 5755

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4989 added to a waiting queue
Amount in a waiting queue: 5756

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3121 added to a waiting queue
Amount in a waiting queue: 5757

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1585 added to a waiting queue
Amount in a waiting queue: 5758

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1682 added to a waiting queue
Amount in a waiting queue: 5759

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2880 added to a waiting queue
Amount in a waiting queue: 5760

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 474 added to a waiting queue
Amount in a waiting queue: 5761

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3076 added to a waiting queue
Amount in a waiting queue: 5762

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3284 added to a waiting queue
Amount in a waiting queue: 5763

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4898 added to a waiting queue
Amount in a waiting queue: 5764

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1570 added to a waiting queue
Amount in a waiting queue: 5765

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 288 added to a waiting queue
Amount in a waiting queue: 5766

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 905 added to a waiting queue
Amount in a waiting queue: 5767

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3800 added to a waiting queue
Amount in a waiting queue: 5768

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4038 added to a waiting queue
Amount in a waiting queue: 5769

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4641 added to a waiting queue
Amount in a waiting queue: 5770

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 223 added to a waiting queue
Amount in a waiting queue: 5771

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4610 added to a waiting queue
Amount in a waiting queue: 5772

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5157 added to a waiting queue
Amount in a waiting queue: 5773

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1096 added to a waiting queue
Amount in a waiting queue: 5774

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4190 added to a waiting queue
Amount in a waiting queue: 5775

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2332 added to a waiting queue
Amount in a waiting queue: 5776

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1942 added to a waiting queue
Amount in a waiting queue: 5777

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2 added to a waiting queue
Amount in a waiting queue: 5778

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4479 added to a waiting queue
Amount in a waiting queue: 5779

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1741 added to a waiting queue
Amount in a waiting queue: 5780

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1062 added to a waiting queue
Amount in a waiting queue: 5781

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2608 added to a waiting queue
Amount in a waiting queue: 5782

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5679 added to a waiting queue
Amount in a waiting queue: 5783

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 988 added to a waiting queue
Amount in a waiting queue: 5784

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2330 added to a waiting queue
Amount in a waiting queue: 5785

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1452 added to a waiting queue
Amount in a waiting queue: 5786

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4973 added to a waiting queue
Amount in a waiting queue: 5787

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2066 added to a waiting queue
Amount in a waiting queue: 5788

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5463 added to a waiting queue
Amount in a waiting queue: 5789

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1921 added to a waiting queue
Amount in a waiting queue: 5790

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3411 added to a waiting queue
Amount in a waiting queue: 5791

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1878 added to a waiting queue
Amount in a waiting queue: 5792

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2165 added to a waiting queue
Amount in a waiting queue: 5793

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5516 added to a waiting queue
Amount in a waiting queue: 5794

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3201 added to a waiting queue
Amount in a waiting queue: 5795

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5637 added to a waiting queue
Amount in a waiting queue: 5796

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4965 added to a waiting queue
Amount in a waiting queue: 5797

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4477 added to a waiting queue
Amount in a waiting queue: 5798

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3179 added to a waiting queue
Amount in a waiting queue: 5799

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3716 added to a waiting queue
Amount in a waiting queue: 5800

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 638 added to a waiting queue
Amount in a waiting queue: 5801

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2788 added to a waiting queue
Amount in a waiting queue: 5802

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2910 added to a waiting queue
Amount in a waiting queue: 5803

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3159 added to a waiting queue
Amount in a waiting queue: 5804

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5085 added to a waiting queue
Amount in a waiting queue: 5805

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5352 added to a waiting queue
Amount in a waiting queue: 5806

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2160 added to a waiting queue
Amount in a waiting queue: 5807

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1906 added to a waiting queue
Amount in a waiting queue: 5808

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 204 added to a waiting queue
Amount in a waiting queue: 5809

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1026 added to a waiting queue
Amount in a waiting queue: 5810

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4440 added to a waiting queue
Amount in a waiting queue: 5811

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5972 added to a waiting queue
Amount in a waiting queue: 5812

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3341 added to a waiting queue
Amount in a waiting queue: 5813

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4538 added to a waiting queue
Amount in a waiting queue: 5814

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 858 added to a waiting queue
Amount in a waiting queue: 5815

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5850 added to a waiting queue
Amount in a waiting queue: 5816

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3873 added to a waiting queue
Amount in a waiting queue: 5817

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1173 added to a waiting queue
Amount in a waiting queue: 5818

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3139 added to a waiting queue
Amount in a waiting queue: 5819

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 301 added to a waiting queue
Amount in a waiting queue: 5820

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2403 added to a waiting queue
Amount in a waiting queue: 5821

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 600 added to a waiting queue
Amount in a waiting queue: 5822

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 209 added to a waiting queue
Amount in a waiting queue: 5823

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4256 added to a waiting queue
Amount in a waiting queue: 5824

0.1 Broker: Received queue message from dc id2 sent at 0.1
