Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 1
		Downtime = 5.9858950461498175 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3866 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.9858950461498175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3141 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.9858950461498175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1828 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.9858950461498175 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2914 finished the migration with the time 4.348216264796626 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.348216264796626 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2163 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3714 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3153 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2167 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3802 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1754 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.1357063246990755 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4165 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.1357063246990755 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2963 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5164 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.1357063246990755 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3334 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.1357063246990755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4098 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.1357063246990755 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4328 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.1357063246990755 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1847 finished the migration with the time 4.1357063246990755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.1357063246990755 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1614 finished the migration with the time 4.286566299369363 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.286566299369363 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 406 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.535503224954515 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3060 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.535503224954515 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3722 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.535503224954515 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3516 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.535503224954515 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5382 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.535503224954515 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1354 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.535503224954515 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5499 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.535503224954515 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3459 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.535503224954515 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4595 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.535503224954515 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4370 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.535503224954515 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4717 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.535503224954515 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 811 finished the migration with the time 4.535503224954515 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.535503224954515 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2712 finished the migration with the time 4.875684908579067 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.875684908579067 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3673 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.828149482128883 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 117 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.828149482128883 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5246 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.828149482128883 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1250 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.828149482128883 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2934 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.828149482128883 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2857 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.828149482128883 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 873 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.828149482128883 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 817 finished the migration with the time 6.828149482128883 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.828149482128883 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5035 finished the migration with the time 6.2388422583202265 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.2388422583202265 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3954 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.196739207708293 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5096 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.196739207708293 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4434 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.196739207708293 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5114 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.196739207708293 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 704 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.196739207708293 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4366 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.196739207708293 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1994 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.196739207708293 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3626 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.196739207708293 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 785 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.196739207708293 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4519 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.196739207708293 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2780 finished the migration with the time 5.196739207708293 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.196739207708293 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4423 finished the migration with the time 8.268738835031357 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.268738835031357 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3037 finished the migration with the time 8.963641634505267 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.963641634505267 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5128 finished the migration with the time 8.963641634505267 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.963641634505267 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1158 finished the migration with the time 8.963641634505267 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.963641634505267 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2585 finished the migration with the time 8.963641634505267 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.963641634505267 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3792 finished the migration with the time 8.963641634505267 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.963641634505267 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4255 finished the migration with the time 9.804290790764005 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.804290790764005 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5369 finished the migration with the time 15.864613898017677 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.864613898017677 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1970 finished the migration with the time 15.864613898017677 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.864613898017677 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2552 finished the migration with the time 15.864613898017677 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.864613898017677 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1270 finished the migration with the time 11.886233262780355 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.886233262780355 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3631 finished the migration with the time 4.157094509888732 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.157094509888732 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4693 finished the migration with the time 4.157094509888732 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.157094509888732 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1999 finished the migration with the time 4.157094509888732 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.157094509888732 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2817 finished the migration with the time 4.157094509888732 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.157094509888732 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4408 finished the migration with the time 4.157094509888732 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.157094509888732 seconds
