Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		Downtime = 109.18170806465405 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 97.9265091009902 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.9265091009902 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 87.00693217518601 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.00693217518601 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 103 finished the migration with the time 137.44796259291746 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 137.44796259291746 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 185 finished the migration with the time 104.97644423384573 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.97644423384573 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 110.65650796276977 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 110.65650796276977 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 98 finished the migration with the time 104.69894695453978 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.69894695453978 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 15 finished the migration with the time 109.06473785231158 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.06473785231158 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 89 finished the migration with the time 95.52340956239868 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 95.52340956239868 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 186 finished the migration with the time 116.69553887791459 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 116.69553887791459 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 91 finished the migration with the time 96.81996607976842 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 96.81996607976842 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 114.72780702051611 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 114.72780702051611 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 163 finished the migration with the time 101.90071434693589 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.90071434693589 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 96 finished the migration with the time 102.63771341010504 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.63771341010504 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 192 finished the migration with the time 107.49415128651962 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 107.49415128651962 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 120 finished the migration with the time 114.47882574337481 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 114.47882574337481 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 113 finished the migration with the time 86.02505724949268 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.02505724949268 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 104.49490153862197 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.49490153862197 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 88.02096704786858 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.02096704786858 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 88.48883496463561 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.48883496463561 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 57 finished the migration with the time 122.38793756640018 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 122.38793756640018 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 102.18179874743969 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.18179874743969 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 93 finished the migration with the time 87.60389632428756 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.60389632428756 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 32 finished the migration with the time 91.19712038862906 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 91.19712038862906 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 27 finished the migration with the time 105.74690043139964 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.74690043139964 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 83.46958199389697 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.46958199389697 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 109 finished the migration with the time 97.85100948544482 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.85100948544482 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 89.6763220197971 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 89.6763220197971 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 20 finished the migration with the time 92.37665633139356 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 92.37665633139356 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 127 finished the migration with the time 130.5080050640417 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 130.5080050640417 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 189 finished the migration with the time 103.58831117587616 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.58831117587616 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 117 finished the migration with the time 90.98742687802535 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.98742687802535 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 123.76701336621079 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 123.76701336621079 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 110.76284601536565 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 110.76284601536565 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 107 finished the migration with the time 118.4538148234006 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 118.4538148234006 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 128 finished the migration with the time 92.94361319097908 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 92.94361319097908 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 104.46942182612547 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.46942182612547 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 112.07904643240413 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 112.07904643240413 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 97 finished the migration with the time 109.13534859101719 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.13534859101719 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 143 finished the migration with the time 121.00867675062077 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 121.00867675062077 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 126.94154738617421 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 126.94154738617421 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 93.69671369154403 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.69671369154403 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 154 finished the migration with the time 94.07528207651444 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.07528207651444 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 45 finished the migration with the time 111.93178390948357 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 111.93178390948357 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 105.43289631084366 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.43289631084366 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 93.29941946627045 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.29941946627045 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 7 finished the migration with the time 151.48324031344154 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 151.48324031344154 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 35 finished the migration with the time 131.12245263051452 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 131.12245263051452 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 22 finished the migration with the time 119.45253369744366 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 119.45253369744366 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 123 finished the migration with the time 102.90109760677913 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.90109760677913 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 101.54689932310515 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.54689932310515 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 118 finished the migration with the time 99.8004829340736 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.8004829340736 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 24 finished the migration with the time 100.40907265795384 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.40907265795384 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 139 finished the migration with the time 106.27047127917288 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.27047127917288 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 94 finished the migration with the time 109.82934125723231 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.82934125723231 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 106 finished the migration with the time 84.3013685184318 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 84.3013685184318 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 50 finished the migration with the time 86.063598109934 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.063598109934 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 107.22070375757512 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 107.22070375757512 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 178 finished the migration with the time 114.8879044492046 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 114.8879044492046 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 110.83441797815149 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 110.83441797815149 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 101.52379015679995 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.52379015679995 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 105.25477440851336 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.25477440851336 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 111.01773158935441 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 111.01773158935441 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 79 finished the migration with the time 102.25821635835496 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.25821635835496 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 83 finished the migration with the time 105.78537760488521 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.78537760488521 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 83.12750122246054 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.12750122246054 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 130.9978464232323 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 130.9978464232323 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 101 finished the migration with the time 107.18823790103325 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 107.18823790103325 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 124.75389089666977 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.75389089666977 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5 finished the migration with the time 86.03652855246432 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.03652855246432 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 90.86699584235305 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.86699584235305 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 94.49381200732655 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.49381200732655 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 10 finished the migration with the time 127.9615833294068 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 127.9615833294068 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 151 finished the migration with the time 83.22841062496448 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.22841062496448 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 67 finished the migration with the time 96.82927325535516 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 96.82927325535516 seconds
