Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 3
		Downtime = 157.13022322528025 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 231 finished the migration with the time 83.98007207881972 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 83.98007207881972 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 208 finished the migration with the time 83.33284536491094 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 83.33284536491094 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 594 finished the migration with the time 76.5294620600544 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 76.5294620600544 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 99.09426461353138 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.09426461353138 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 85 finished the migration with the time 75.75270394393635 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 75.75270394393635 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 461 finished the migration with the time 126.85920434513025 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 126.85920434513025 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 190 finished the migration with the time 77.01076818108356 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 77.01076818108356 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 213 finished the migration with the time 86.51569632728558 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 86.51569632728558 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 148.1556290204148 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 148.1556290204148 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 87.22596343675207 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.22596343675207 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 290 finished the migration with the time 72.98397202832528 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 72.98397202832528 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 140 finished the migration with the time 113.03167281706803 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 113.03167281706803 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 103 finished the migration with the time 106.76868516232923 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.76868516232923 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 335 finished the migration with the time 102.12879271388535 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 102.12879271388535 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 87 finished the migration with the time 79.83392259845543 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 79.83392259845543 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 543 finished the migration with the time 139.91824825945343 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 139.91824825945343 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 111.5772023775313 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 111.5772023775313 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 110.92331571132686 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 110.92331571132686 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 538 finished the migration with the time 105.73723364493055 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 105.73723364493055 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 291 finished the migration with the time 103.05567262531291 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 103.05567262531291 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 482 finished the migration with the time 103.07210928231845 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 103.07210928231845 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 64 finished the migration with the time 180.4885823629096 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 180.4885823629096 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 321 finished the migration with the time 74.83316673684503 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 74.83316673684503 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 255 finished the migration with the time 90.9670226488412 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 90.9670226488412 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 112.19564241593784 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 112.19564241593784 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 204 finished the migration with the time 122.8952560851667 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 122.8952560851667 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 449 finished the migration with the time 95.81939979565053 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 95.81939979565053 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 410 finished the migration with the time 72.64049015995295 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 72.64049015995295 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 347 finished the migration with the time 99.89547841927765 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 99.89547841927765 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 328 finished the migration with the time 73.98215800073574 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 73.98215800073574 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 480 finished the migration with the time 80.09456123449698 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 80.09456123449698 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 209 finished the migration with the time 90.51931467582644 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 90.51931467582644 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 420 finished the migration with the time 92.88842218083991 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 92.88842218083991 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 86.60249038570348 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.60249038570348 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 176 finished the migration with the time 75.84115635428806 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 75.84115635428806 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 429 finished the migration with the time 78.3852941200024 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 78.3852941200024 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 552 finished the migration with the time 79.96424912237046 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 79.96424912237046 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 121 finished the migration with the time 66.97297858182483 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 66.97297858182483 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 169 finished the migration with the time 84.74791184660523 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 84.74791184660523 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 273 finished the migration with the time 168.98784333292397 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 168.98784333292397 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 400 finished the migration with the time 172.92783243698992 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 172.92783243698992 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 52 finished the migration with the time 87.63935503404193 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.63935503404193 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 50 finished the migration with the time 97.2918861803141 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.2918861803141 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 83.435653702281 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.435653702281 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 554 finished the migration with the time 88.5894418782063 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 88.5894418782063 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 294 finished the migration with the time 115.46174830576336 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 115.46174830576336 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 54 finished the migration with the time 144.96836019266195 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 144.96836019266195 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 330 finished the migration with the time 90.67637521889158 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 90.67637521889158 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 239 finished the migration with the time 94.05854170233194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 94.05854170233194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 311 finished the migration with the time 80.01789020507077 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 80.01789020507077 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 233 finished the migration with the time 96.12416697193692 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 96.12416697193692 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 368 finished the migration with the time 86.12235922593736 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 86.12235922593736 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 107 finished the migration with the time 136.5307189654769 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 136.5307189654769 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 73.04584828589387 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 73.04584828589387 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 319 finished the migration with the time 79.70914524467797 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 79.70914524467797 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 596 finished the migration with the time 133.07165546607095 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 133.07165546607095 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 455 finished the migration with the time 77.10433180680248 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 77.10433180680248 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 174 finished the migration with the time 66.38429081689569 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 66.38429081689569 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 494 finished the migration with the time 72.6024991978156 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 72.6024991978156 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 324 finished the migration with the time 73.72610991328311 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 73.72610991328311 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 558 finished the migration with the time 66.69277111085125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 66.69277111085125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 28 finished the migration with the time 138.03651368905437 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 138.03651368905437 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 124 finished the migration with the time 98.27707710220818 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 98.27707710220818 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 463 finished the migration with the time 74.38366034174354 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 74.38366034174354 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 323 finished the migration with the time 185.829274991985 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 185.829274991985 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 167 finished the migration with the time 92.61488633037331 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 92.61488633037331 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 236 finished the migration with the time 87.2404198561049 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 87.2404198561049 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 112 finished the migration with the time 82.20811077199784 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 82.20811077199784 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
